speciality,South,Midwest,West,Northeast
b'Hematology & Oncology',1918,1207,1243,1484
b'Physical Therapy',2,0,0,0
b'Hand Surgery',201,190,182,156
b'Clinical & Laboratory Immunology',12,15,7,9
b'Foot and Ankle Surgery',87,58,45,33
b'Ophthalmologic Surgery',0,0,2,0
b'Forensic Psychiatry',40,22,35,31
"b""Women's Health Care, Ambulatory""",11,4,16,5
"b'Obstetric, Inpatient'",1,0,1,1
b'Addiction Medicine',105,63,86,103
b'Nephrology',2274,1161,1238,1324
b'Pediatric Dentistry',61,39,27,43
b'Gynecologic Oncology',206,92,113,132
b'Hypertension Specialist',3,0,0,1
"b'Psych/Mental Health, Chronically Ill'",0,0,2,0
b'Pulmonary Disease',1495,895,744,1161
b'Otorhinolaryngology & Head-Neck',0,2,0,3
b'Group Psychotherapy',1,0,0,0
b'Multi-Specialty',1,0,4,0
"b'Rehabilitation, Blind'",1,0,0,0
b'Vascular Specialist',0,0,5,0
b'Pediatric Pathology',1,0,0,0
b'Sports Medicine',575,383,421,321
b'Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist',16,1,87,1
b'Orthopaedic Surgery of the Spine',289,142,210,112
b'Pain',1,0,0,1
b'Orthopaedic Trauma',62,36,39,32
b'Medical Microbiology',0,1,0,0
b'Child Abuse Pediatrics',0,1,0,0
b'Facial Plastic Surgery',79,43,58,39
b'Gerontology',252,255,179,242
b'Otolaryngic Allergy',20,12,14,18
b'Medical',4155,2097,3157,3036
b'Dermatopathology',43,31,42,26
b'Maternal & Fetal Medicine',33,14,19,29
b'Pediatric Critical Care Medicine',11,10,9,5
b'Therapeutic Radiology',22,8,25,33
b'Cardiovascular-Interventional Technology',1,0,0,0
b'Diagnostic Ultrasound',3,1,0,0
b'Long-Term Care',1,0,0,0
b'Clinical Neurophysiology',47,21,18,40
b'Sports Vision',2,2,1,1
b'Occupational Health',5,1,7,4
b'Nutrition Support',0,0,2,0
b'Transplant Hepatology',1,1,1,1
b'Rural Health',2,0,0,0
b'VA',2,0,1,0
b'Surgical Oncology',123,48,68,71
b'Surgical Technologist',818,588,761,1161
b'Infectious Disease',1171,745,671,950
b'Low Vision Rehabilitation',7,6,12,14
b'Dental',1,1,1,1
b'Maternal Newborn',0,0,0,2
"b'Oncology, Pediatrics'",0,0,0,2
b'Federally Qualified Health Center (FQHC)',2,0,4,1
b'Geriatric Medicine',865,543,692,789
b'Pediatric Rehabilitation Medicine',13,11,4,3
b'Mental Health (Including Community Mental Health Center)',4,0,1,0
b'Anatomic Pathology',14,5,5,15
b'School',3,2,2,2
b'Pain Medicine',793,398,496,425
b'Radiological Physics',0,0,0,3
b'Spinal Cord Injury Medicine',10,9,13,5
b'Pulmonary Diagnostics',0,0,1,0
